категория,подкатегория,марка,название,описание,диаметр,цена,единица,в_наличии,рейтинг,отзывы,фото,ключевые_слова,spec_Марка,spec_Размер,spec_ГОСТ,spec_Единица
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,Н60 845(902)-0.8 RAL 7004 уценка,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.8 Н60 845(902)-0.8 RAL 7004 уценка,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки Н60 845(902)-0.8 RAL 7004 уценка, размер 0.8",0.8,735,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;н60 845(902)-0.8 ral 7004 уценка;8,Н60 845(902)-0.8 RAL 7004 уценка,0.8,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,Н75 750(800)-0.5 RAL 8017 Уценка,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.5 Н75 750(800)-0.5 RAL 8017 Уценка,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки Н75 750(800)-0.5 RAL 8017 Уценка, размер 0.5",0.5,687,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;н75 750(800)-0.5 ral 8017 уценка;5,Н75 750(800)-0.5 RAL 8017 Уценка,0.5,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,НС35 1000(1060)-0.45 RAL 1018,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.45 НС35 1000(1060)-0.45 RAL 1018,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки НС35 1000(1060)-0.45 RAL 1018, размер 0.45",0.45,560,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;нс35 1000(1060)-0.45 ral 1018;45,НС35 1000(1060)-0.45 RAL 1018,0.45,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,НС44 1000(1064)-0.4 RAL 6005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 НС44 1000(1064)-0.4 RAL 6005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки НС44 1000(1064)-0.4 RAL 6005, размер 0.4",0.4,490,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;нс44 1000(1064)-0.4 ral 6005;4,НС44 1000(1064)-0.4 RAL 6005,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С10 1100(1170)-0.5 RAL 7004,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.5 С10 1100(1170)-0.5 RAL 7004,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С10 1100(1170)-0.5 RAL 7004, размер 0.5",0.5,620,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с10 1100(1170)-0.5 ral 7004;5,С10 1100(1170)-0.5 RAL 7004,0.5,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.35 RAL 3005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.35 С20 1100(1150)-0.35 RAL 3005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.35 RAL 3005, размер 0.35",0.35,377,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.35 ral 3005;35,С20 1100(1150)-0.35 RAL 3005,0.35,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.35 RAL 5005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.35 С20 1100(1150)-0.35 RAL 5005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.35 RAL 5005, размер 0.35",0.35,377,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.35 ral 5005;35,С20 1100(1150)-0.35 RAL 5005,0.35,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.35 RAL 6005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.35 С20 1100(1150)-0.35 RAL 6005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.35 RAL 6005, размер 0.35",0.35,377,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.35 ral 6005;35,С20 1100(1150)-0.35 RAL 6005,0.35,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.35 RAL 7024,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.35 С20 1100(1150)-0.35 RAL 7024,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.35 RAL 7024, размер 0.35",0.35,377,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.35 ral 7024;35,С20 1100(1150)-0.35 RAL 7024,0.35,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.35 RAL 8017,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.35 С20 1100(1150)-0.35 RAL 8017,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.35 RAL 8017, размер 0.35",0.35,377,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.35 ral 8017;35,С20 1100(1150)-0.35 RAL 8017,0.35,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.4 RAL 3005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С20 1100(1150)-0.4 RAL 3005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.4 RAL 3005, размер 0.4",0.4,435,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.4 ral 3005;4,С20 1100(1150)-0.4 RAL 3005,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.4 RAL 5005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С20 1100(1150)-0.4 RAL 5005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.4 RAL 5005, размер 0.4",0.4,435,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.4 ral 5005;4,С20 1100(1150)-0.4 RAL 5005,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.4 RAL 6005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С20 1100(1150)-0.4 RAL 6005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.4 RAL 6005, размер 0.4",0.4,435,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.4 ral 6005;4,С20 1100(1150)-0.4 RAL 6005,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.4 RAL 7004,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С20 1100(1150)-0.4 RAL 7004,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.4 RAL 7004, размер 0.4",0.4,435,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.4 ral 7004;4,С20 1100(1150)-0.4 RAL 7004,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.4 RAL 7024,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С20 1100(1150)-0.4 RAL 7024,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.4 RAL 7024, размер 0.4",0.4,435,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.4 ral 7024;4,С20 1100(1150)-0.4 RAL 7024,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.4 RAL 8017,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С20 1100(1150)-0.4 RAL 8017,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.4 RAL 8017, размер 0.4",0.4,435,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.4 ral 8017;4,С20 1100(1150)-0.4 RAL 8017,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.45 RAL 3005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.45 С20 1100(1150)-0.45 RAL 3005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.45 RAL 3005, размер 0.45",0.45,527,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.45 ral 3005;45,С20 1100(1150)-0.45 RAL 3005,0.45,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.45 RAL 5005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.45 С20 1100(1150)-0.45 RAL 5005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.45 RAL 5005, размер 0.45",0.45,527,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.45 ral 5005;45,С20 1100(1150)-0.45 RAL 5005,0.45,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.45 RAL 6005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.45 С20 1100(1150)-0.45 RAL 6005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.45 RAL 6005, размер 0.45",0.45,527,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.45 ral 6005;45,С20 1100(1150)-0.45 RAL 6005,0.45,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.45 RAL 7004,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.45 С20 1100(1150)-0.45 RAL 7004,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.45 RAL 7004, размер 0.45",0.45,527,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.45 ral 7004;45,С20 1100(1150)-0.45 RAL 7004,0.45,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.45 RAL 7024,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.45 С20 1100(1150)-0.45 RAL 7024,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.45 RAL 7024, размер 0.45",0.45,527,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.45 ral 7024;45,С20 1100(1150)-0.45 RAL 7024,0.45,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.45 RAL 8017,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.45 С20 1100(1150)-0.45 RAL 8017,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.45 RAL 8017, размер 0.45",0.45,527,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.45 ral 8017;45,С20 1100(1150)-0.45 RAL 8017,0.45,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.5 RAL 3005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.5 С20 1100(1150)-0.5 RAL 3005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.5 RAL 3005, размер 0.5",0.5,570,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.5 ral 3005;5,С20 1100(1150)-0.5 RAL 3005,0.5,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.5 RAL 5005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.5 С20 1100(1150)-0.5 RAL 5005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.5 RAL 5005, размер 0.5",0.5,570,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.5 ral 5005;5,С20 1100(1150)-0.5 RAL 5005,0.5,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.5 RAL 6005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.5 С20 1100(1150)-0.5 RAL 6005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.5 RAL 6005, размер 0.5",0.5,570,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.5 ral 6005;5,С20 1100(1150)-0.5 RAL 6005,0.5,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.5 RAL 7004,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.5 С20 1100(1150)-0.5 RAL 7004,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.5 RAL 7004, размер 0.5",0.5,570,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.5 ral 7004;5,С20 1100(1150)-0.5 RAL 7004,0.5,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.5 RAL 7024,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.5 С20 1100(1150)-0.5 RAL 7024,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.5 RAL 7024, размер 0.5",0.5,570,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.5 ral 7024;5,С20 1100(1150)-0.5 RAL 7024,0.5,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.5 RAL 8017,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.5 С20 1100(1150)-0.5 RAL 8017,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.5 RAL 8017, размер 0.5",0.5,570,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.5 ral 8017;5,С20 1100(1150)-0.5 RAL 8017,0.5,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С20 1100(1150)-0.7 RAL 7004,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.7 С20 1100(1150)-0.7 RAL 7004,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С20 1100(1150)-0.7 RAL 7004, размер 0.7",0.7,835,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с20 1100(1150)-0.7 ral 7004;7,С20 1100(1150)-0.7 RAL 7004,0.7,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С21 1000(1051)-0.35 RAL 7024,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.35 С21 1000(1051)-0.35 RAL 7024,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С21 1000(1051)-0.35 RAL 7024, размер 0.35",0.35,400,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с21 1000(1051)-0.35 ral 7024;35,С21 1000(1051)-0.35 RAL 7024,0.35,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С21 1000(1051)-0.4 RAL 5005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С21 1000(1051)-0.4 RAL 5005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С21 1000(1051)-0.4 RAL 5005, размер 0.4",0.4,477,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с21 1000(1051)-0.4 ral 5005;4,С21 1000(1051)-0.4 RAL 5005,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С21 1000(1051)-0.4 RAL 6005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С21 1000(1051)-0.4 RAL 6005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С21 1000(1051)-0.4 RAL 6005, размер 0.4",0.4,477,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с21 1000(1051)-0.4 ral 6005;4,С21 1000(1051)-0.4 RAL 6005,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С21 1000(1051)-0.4 RAL 7004,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С21 1000(1051)-0.4 RAL 7004,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С21 1000(1051)-0.4 RAL 7004, размер 0.4",0.4,477,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с21 1000(1051)-0.4 ral 7004;4,С21 1000(1051)-0.4 RAL 7004,0.4,,м
