категория,подкатегория,марка,название,описание,диаметр,цена,единица,в_наличии,рейтинг,отзывы,фото,ключевые_слова,spec_Марка,spec_Размер,spec_ГОСТ,spec_Единица
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.4 RAL 5005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С8 1150(1200)-0.4 RAL 5005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.4 RAL 5005, размер 0.4",0.4,435,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.4 ral 5005;4,С8 1150(1200)-0.4 RAL 5005,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.4 RAL 6005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С8 1150(1200)-0.4 RAL 6005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.4 RAL 6005, размер 0.4",0.4,400,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.4 ral 6005;4,С8 1150(1200)-0.4 RAL 6005,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.4 RAL 6005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С8 1150(1200)-0.4 RAL 6005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.4 RAL 6005, размер 0.4",0.4,435,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.4 ral 6005;4,С8 1150(1200)-0.4 RAL 6005,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.4 RAL 7004,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С8 1150(1200)-0.4 RAL 7004,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.4 RAL 7004, размер 0.4",0.4,400,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.4 ral 7004;4,С8 1150(1200)-0.4 RAL 7004,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.4 RAL 7004,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С8 1150(1200)-0.4 RAL 7004,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.4 RAL 7004, размер 0.4",0.4,435,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.4 ral 7004;4,С8 1150(1200)-0.4 RAL 7004,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.4 RAL 7024,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С8 1150(1200)-0.4 RAL 7024,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.4 RAL 7024, размер 0.4",0.4,400,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.4 ral 7024;4,С8 1150(1200)-0.4 RAL 7024,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.4 RAL 7024,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С8 1150(1200)-0.4 RAL 7024,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.4 RAL 7024, размер 0.4",0.4,435,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.4 ral 7024;4,С8 1150(1200)-0.4 RAL 7024,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.4 RAL 8017,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С8 1150(1200)-0.4 RAL 8017,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.4 RAL 8017, размер 0.4",0.4,400,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.4 ral 8017;4,С8 1150(1200)-0.4 RAL 8017,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.4 RAL 8017,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С8 1150(1200)-0.4 RAL 8017,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.4 RAL 8017, размер 0.4",0.4,435,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.4 ral 8017;4,С8 1150(1200)-0.4 RAL 8017,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.4 RAL 9003,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С8 1150(1200)-0.4 RAL 9003,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.4 RAL 9003, размер 0.4",0.4,400,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.4 ral 9003;4,С8 1150(1200)-0.4 RAL 9003,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.4 RAL 9003,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С8 1150(1200)-0.4 RAL 9003,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.4 RAL 9003, размер 0.4",0.4,435,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.4 ral 9003;4,С8 1150(1200)-0.4 RAL 9003,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.4 W001,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С8 1150(1200)-0.4 W001,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.4 W001, размер 0.4",0.4,675,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.4 w001;4,С8 1150(1200)-0.4 W001,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.4 W004,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С8 1150(1200)-0.4 W004,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.4 W004, размер 0.4",0.4,675,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.4 w004;4,С8 1150(1200)-0.4 W004,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.4 W005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.4 С8 1150(1200)-0.4 W005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.4 W005, размер 0.4",0.4,675,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.4 w005;4,С8 1150(1200)-0.4 W005,0.4,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.45 RAL 3005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.45 С8 1150(1200)-0.45 RAL 3005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.45 RAL 3005, размер 0.45",0.45,527,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.45 ral 3005;45,С8 1150(1200)-0.45 RAL 3005,0.45,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.45 RAL 5005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.45 С8 1150(1200)-0.45 RAL 5005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.45 RAL 5005, размер 0.45",0.45,527,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.45 ral 5005;45,С8 1150(1200)-0.45 RAL 5005,0.45,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.45 RAL 6005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.45 С8 1150(1200)-0.45 RAL 6005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.45 RAL 6005, размер 0.45",0.45,527,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.45 ral 6005;45,С8 1150(1200)-0.45 RAL 6005,0.45,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.45 RAL 7004,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.45 С8 1150(1200)-0.45 RAL 7004,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.45 RAL 7004, размер 0.45",0.45,527,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.45 ral 7004;45,С8 1150(1200)-0.45 RAL 7004,0.45,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.45 RAL 7024,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.45 С8 1150(1200)-0.45 RAL 7024,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.45 RAL 7024, размер 0.45",0.45,527,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.45 ral 7024;45,С8 1150(1200)-0.45 RAL 7024,0.45,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.45 RAL 8017,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.45 С8 1150(1200)-0.45 RAL 8017,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.45 RAL 8017, размер 0.45",0.45,527,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.45 ral 8017;45,С8 1150(1200)-0.45 RAL 8017,0.45,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.45 RAL 9003,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.45 С8 1150(1200)-0.45 RAL 9003,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.45 RAL 9003, размер 0.45",0.45,527,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.45 ral 9003;45,С8 1150(1200)-0.45 RAL 9003,0.45,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.5 RAL 3005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.5 С8 1150(1200)-0.5 RAL 3005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.5 RAL 3005, размер 0.5",0.5,570,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.5 ral 3005;5,С8 1150(1200)-0.5 RAL 3005,0.5,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.5 RAL 5005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.5 С8 1150(1200)-0.5 RAL 5005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.5 RAL 5005, размер 0.5",0.5,570,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.5 ral 5005;5,С8 1150(1200)-0.5 RAL 5005,0.5,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.5 RAL 5021,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.5 С8 1150(1200)-0.5 RAL 5021,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.5 RAL 5021, размер 0.5",0.5,442,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.5 ral 5021;5,С8 1150(1200)-0.5 RAL 5021,0.5,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.5 RAL 6005,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.5 С8 1150(1200)-0.5 RAL 6005,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.5 RAL 6005, размер 0.5",0.5,570,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.5 ral 6005;5,С8 1150(1200)-0.5 RAL 6005,0.5,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.5 RAL 7004,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.5 С8 1150(1200)-0.5 RAL 7004,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.5 RAL 7004, размер 0.5",0.5,570,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.5 ral 7004;5,С8 1150(1200)-0.5 RAL 7004,0.5,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.5 RAL 7024,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.5 С8 1150(1200)-0.5 RAL 7024,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.5 RAL 7024, размер 0.5",0.5,570,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.5 ral 7024;5,С8 1150(1200)-0.5 RAL 7024,0.5,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.5 RAL 8017,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.5 С8 1150(1200)-0.5 RAL 8017,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.5 RAL 8017, размер 0.5",0.5,570,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.5 ral 8017;5,С8 1150(1200)-0.5 RAL 8017,0.5,,м
Листовой прокат,ПРОФНАСТИЛ ОКРАШЕННЫЙ,С8 1150(1200)-0.7 RAL 9003,ПРОФНАСТИЛ ОКРАШЕННЫЙ 0.7 С8 1150(1200)-0.7 RAL 9003,"ПРОФНАСТИЛ ОКРАШЕННЫЙ марки С8 1150(1200)-0.7 RAL 9003, размер 0.7",0.7,845,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OKRASHENNYI/img.webp,ногинск;профнастил окрашенный;с8 1150(1200)-0.7 ral 9003;7,С8 1150(1200)-0.7 RAL 9003,0.7,,м
Листовой прокат,ПРОФНАСТИЛ ОЦИНКОВАННЫЙ,Н114 600(646)-0.7 цинк,ПРОФНАСТИЛ ОЦИНКОВАННЫЙ 0.7 Н114 600(646)-0.7 цинк,"ПРОФНАСТИЛ ОЦИНКОВАННЫЙ марки Н114 600(646)-0.7 цинк, размер 0.7",0.7,720,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OTSINKOVANNYI/img.webp,ногинск;профнастил оцинкованный;н114 600(646)-0.7 цинк;7,Н114 600(646)-0.7 цинк,0.7,,м
Листовой прокат,ПРОФНАСТИЛ ОЦИНКОВАННЫЙ,Н114 600(646)-0.9 цинк,ПРОФНАСТИЛ ОЦИНКОВАННЫЙ 0.9 Н114 600(646)-0.9 цинк,"ПРОФНАСТИЛ ОЦИНКОВАННЫЙ марки Н114 600(646)-0.9 цинк, размер 0.9",0.9,890,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OTSINKOVANNYI/img.webp,ногинск;профнастил оцинкованный;н114 600(646)-0.9 цинк;9,Н114 600(646)-0.9 цинк,0.9,,м
Листовой прокат,ПРОФНАСТИЛ ОЦИНКОВАННЫЙ,Н114 750(807)-0.7 цинк,ПРОФНАСТИЛ ОЦИНКОВАННЫЙ 0.7 Н114 750(807)-0.7 цинк,"ПРОФНАСТИЛ ОЦИНКОВАННЫЙ марки Н114 750(807)-0.7 цинк, размер 0.7",0.7,685,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OTSINKOVANNYI/img.webp,ногинск;профнастил оцинкованный;н114 750(807)-0.7 цинк;7,Н114 750(807)-0.7 цинк,0.7,,м
Листовой прокат,ПРОФНАСТИЛ ОЦИНКОВАННЫЙ,Н114 750(807)-0.8 цинк,ПРОФНАСТИЛ ОЦИНКОВАННЫЙ 0.8 Н114 750(807)-0.8 цинк,"ПРОФНАСТИЛ ОЦИНКОВАННЫЙ марки Н114 750(807)-0.8 цинк, размер 0.8",0.8,840,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OTSINKOVANNYI/img.webp,ногинск;профнастил оцинкованный;н114 750(807)-0.8 цинк;8,Н114 750(807)-0.8 цинк,0.8,,м
Листовой прокат,ПРОФНАСТИЛ ОЦИНКОВАННЫЙ,Н114 750(807)-0.9 цинк,ПРОФНАСТИЛ ОЦИНКОВАННЫЙ 0.9 Н114 750(807)-0.9 цинк,"ПРОФНАСТИЛ ОЦИНКОВАННЫЙ марки Н114 750(807)-0.9 цинк, размер 0.9",0.9,910,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OTSINKOVANNYI/img.webp,ногинск;профнастил оцинкованный;н114 750(807)-0.9 цинк;9,Н114 750(807)-0.9 цинк,0.9,,м
Листовой прокат,ПРОФНАСТИЛ ОЦИНКОВАННЫЙ,Н114 750(807)-1 цинк,ПРОФНАСТИЛ ОЦИНКОВАННЫЙ 1 Н114 750(807)-1 цинк,"ПРОФНАСТИЛ ОЦИНКОВАННЫЙ марки Н114 750(807)-1 цинк, размер 1",1,745,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OTSINKOVANNYI/img.webp,ногинск;профнастил оцинкованный;н114 750(807)-1 цинк;1,Н114 750(807)-1 цинк,1,,м
Листовой прокат,ПРОФНАСТИЛ ОЦИНКОВАННЫЙ,Н114 750(807)-1 цинк,ПРОФНАСТИЛ ОЦИНКОВАННЫЙ 1 Н114 750(807)-1 цинк,"ПРОФНАСТИЛ ОЦИНКОВАННЫЙ марки Н114 750(807)-1 цинк, размер 1",1,990,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/LISTOVOI_PROKAT/PROFNASTIL_OTSINKOVANNYI/img.webp,ногинск;профнастил оцинкованный;н114 750(807)-1 цинк;1,Н114 750(807)-1 цинк,1,,м
